,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12),(13),(14),(15),(16),(17),(18),(19),(20),(21),(22),(23),(24),(25),(26),(27),(28),(29),(30),(31),(32),(33),(34),(35),(36),(37),(38),(39),(40),(41),(42),(43),(44),(45),(46),(47),(48),(49),(50),(51),(52),(53),(54),
,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,Dlcpi,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L.Dlcpi,0.214*,0.176,0.165,0.221*,0.179,0.178,0.230*,0.184,0.173,0.232*,0.193,0.193,0.231*,0.189,0.192,0.244*,0.198,0.188,0.261*,0.223*,0.215,0.259*,0.218*,0.212,0.256*,0.211*,0.201,0.0893,0.0649,0.0716,0.0916,0.0681,0.0769,0.0884,0.0610,0.0701,0.109,0.0842,0.0986,0.106,0.0836,0.0976,0.104,0.0779,0.0933,0.122,0.0968,0.113,0.120,0.0973,0.113,0.115,0.0897,0.104,
,(0.103),(0.0999),(0.102),(0.0982),(0.0951),(0.0985),(0.0976),(0.0969),(0.106),(0.103),(0.102),(0.105),(0.101),(0.0980),(0.101),(0.101),(0.100),(0.107),(0.108),(0.107),(0.113),(0.106),(0.104),(0.109),(0.106),(0.106),(0.112),(0.0701),(0.0698),(0.0728),(0.0698),(0.0693),(0.0724),(0.0697),(0.0703),(0.0742),(0.0686),(0.0696),(0.0736),(0.0714),(0.0719),(0.0759),(0.0719),(0.0734),(0.0780),(0.0726),(0.0737),(0.0791),(0.0761),(0.0768),(0.0822),(0.0772),(0.0787),(0.0844),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2.Dlcpi,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.640***,0.629***,0.642***,0.635***,0.619***,0.631***,0.637***,0.621***,0.632***,0.632***,0.620***,0.641***,0.648***,0.632***,0.651***,0.650***,0.634***,0.651***,0.622***,0.612***,0.634***,0.640***,0.626***,0.646***,0.642***,0.627***,0.644***,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,(0.129),(0.131),(0.138),(0.136),(0.139),(0.144),(0.136),(0.139),(0.144),(0.127),(0.130),(0.136),(0.135),(0.139),(0.143),(0.134),(0.139),(0.144),(0.123),(0.126),(0.132),(0.131),(0.135),(0.140),(0.131),(0.135),(0.140),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dlm,-0.0468,-0.0540,-0.0603,-0.0503,-0.0590,-0.0652,-0.0550,-0.0648,-0.0662,-0.0567,-0.0645,-0.0714,-0.0560,-0.0641,-0.0710,-0.0619,-0.0709,-0.0715,-0.0578,-0.0657,-0.0662,-0.0576,-0.0660,-0.0664,-0.0578,-0.0667,-0.0673,0.000103,-0.00575,-0.00333,-0.000930,-0.00808,-0.00582,-0.00141,-0.00935,-0.00711,-0.0105,-0.0171,-0.0143,-0.00973,-0.0161,-0.0136,-0.00997,-0.0170,-0.0142,-0.00848,-0.0149,-0.0117,-0.00729,-0.0135,-0.0106,-0.00733,-0.0142,-0.0116,
,(0.0330),(0.0344),(0.0358),(0.0329),(0.0339),(0.0349),(0.0335),(0.0345),(0.0360),(0.0359),(0.0371),(0.0377),(0.0357),(0.0365),(0.0371),(0.0363),(0.0371),(0.0381),(0.0363),(0.0377),(0.0386),(0.0361),(0.0371),(0.0380),(0.0359),(0.0369),(0.0379),(0.0202),(0.0212),(0.0214),(0.0203),(0.0212),(0.0210),(0.0205),(0.0216),(0.0218),(0.0203),(0.0214),(0.0210),(0.0207),(0.0216),(0.0211),(0.0208),(0.0219),(0.0217),(0.0207),(0.0218),(0.0212),(0.0213),(0.0223),(0.0216),(0.0213),(0.0224),(0.0220),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dlxr,-0.00265,0.00218,0.00190,-0.00230,0.00320,0.00244,-0.00332,0.00179,0.00214,-0.00779,-0.00302,-0.00432,-0.00617,-0.000457,-0.00189,-0.00788,-0.00251,-0.00200,-0.0103,-0.00587,-0.00520,-0.00898,-0.00353,-0.00313,-0.0102,-0.00489,-0.00438,-0.00415,-0.000784,-0.00129,-0.00411,-0.000531,-0.00107,-0.00456,-0.00111,-0.00150,-0.00919,-0.00584,-0.00742,-0.0107,-0.00707,-0.00842,-0.0109,-0.00740,-0.00856,-0.00941,-0.00620,-0.00794,-0.0112,-0.00780,-0.00930,-0.0127,-0.00926,-0.0104,
,(0.0299),(0.0302),(0.0299),(0.0297),(0.0301),(0.0298),(0.0300),(0.0305),(0.0302),(0.0310),(0.0314),(0.0307),(0.0317),(0.0322),(0.0316),(0.0321),(0.0327),(0.0320),(0.0311),(0.0315),(0.0306),(0.0316),(0.0322),(0.0315),(0.0318),(0.0326),(0.0319),(0.0216),(0.0219),(0.0212),(0.0218),(0.0221),(0.0214),(0.0216),(0.0219),(0.0214),(0.0215),(0.0219),(0.0206),(0.0220),(0.0226),(0.0213),(0.0219),(0.0225),(0.0214),(0.0220),(0.0224),(0.0210),(0.0225),(0.0231),(0.0216),(0.0219),(0.0226),(0.0217),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dlgep,0.00936,0.00633,0.00720,0.00999,0.00668,0.00751,0.0107*,0.00725,0.00738,0.00921,0.00606,0.00685,0.00961,0.00640,0.00718,0.0103*,0.00699,0.00710,0.0113*,0.00822,0.00832,0.0116*,0.00838,0.00845,0.0118*,0.00847,0.00859,0.0172***,0.0149***,0.0149***,0.0172***,0.0149***,0.0149***,0.0172***,0.0147***,0.0147***,0.0170***,0.0147***,0.0146***,0.0168***,0.0146***,0.0146***,0.0168***,0.0145***,0.0145***,0.0177***,0.0154***,0.0154***,0.0176***,0.0155***,0.0155***,0.0178***,0.0156***,0.0156***,
,(0.00534),(0.00533),(0.00543),(0.00512),(0.00493),(0.00501),(0.00512),(0.00489),(0.00501),(0.00517),(0.00496),(0.00507),(0.00500),(0.00480),(0.00487),(0.00499),(0.00475),(0.00489),(0.00500),(0.00495),(0.00506),(0.00487),(0.00482),(0.00494),(0.00476),(0.00466),(0.00477),(0.00401),(0.00392),(0.00394),(0.00395),(0.00389),(0.00390),(0.00401),(0.00396),(0.00396),(0.00383),(0.00363),(0.00360),(0.00369),(0.00367),(0.00365),(0.00374),(0.00374),(0.00371),(0.00389),(0.00378),(0.00376),(0.00376),(0.00386),(0.00384),(0.00384),(0.00396),(0.00393),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L.Dlgep,,0.00806,0.00670,,0.00908,0.00838,,0.00936,0.00852,,0.00833,0.00758,,0.00891,0.00841,,0.00910,0.00851,,0.00774,0.00720,,0.00834,0.00792,,0.00885,0.00824,,0.00560,0.00629,,0.00590,0.00681,,0.00626,0.00701,,0.00589,0.00716,,0.00555,0.00682,,0.00583,0.00694,,0.00559,0.00692,,0.00513,0.00646,,0.00567,0.00675,
,,(0.00438),(0.00393),,(0.00461),(0.00446),,(0.00498),(0.00463),,(0.00461),(0.00443),,(0.00461),(0.00460),,(0.00498),(0.00475),,(0.00484),(0.00458),,(0.00490),(0.00478),,(0.00501),(0.00482),,(0.00340),(0.00350),,(0.00352),(0.00372),,(0.00359),(0.00370),,(0.00389),(0.00403),,(0.00377),(0.00398),,(0.00384),(0.00397),,(0.00401),(0.00412),,(0.00388),(0.00406),,(0.00387),(0.00400),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2.Dlgep,,,0.00417,,,0.00235,,,0.00255,,,0.00233,,,0.00172,,,0.00186,,,0.00172,,,0.00127,,,0.00192,,,-0.00232,,,-0.00276,,,-0.00247,,,-0.00412,,,-0.00397,,,-0.00379,,,-0.00443,,,-0.00427,,,-0.00368,
,,,(0.00560),,,(0.00589),,,(0.00627),,,(0.00551),,,(0.00578),,,(0.00615),,,(0.00575),,,(0.00594),,,(0.00609),,,(0.00480),,,(0.00492),,,(0.00514),,,(0.00466),,,(0.00476),,,(0.00503),,,(0.00475),,,(0.00486),,,(0.00498),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L.Dlxr,,,,-0.0292,-0.0346,-0.0369,-0.0341,-0.0392*,-0.0364,,,,-0.0169,-0.0231,-0.0248,-0.0198,-0.0260,-0.0247,,,,-0.0145,-0.0212,-0.0203,-0.0127,-0.0191,-0.0177,,,,-0.00456,-0.00889,-0.0113,-0.00407,-0.00829,-0.0105,,,,0.0163,0.0114,0.00974,0.0164,0.0115,0.00988,,,,0.0192,0.0144,0.0128,0.0216,0.0167,0.0150,
,,,,(0.0209),(0.0176),(0.0191),(0.0210),(0.0174),(0.0193),,,,(0.0227),(0.0197),(0.0219),(0.0232),(0.0201),(0.0223),,,,(0.0226),(0.0192),(0.0210),(0.0229),(0.0195),(0.0213),,,,(0.0194),(0.0167),(0.0171),(0.0194),(0.0167),(0.0172),,,,(0.0224),(0.0203),(0.0208),(0.0225),(0.0204),(0.0209),,,,(0.0227),(0.0208),(0.0213),(0.0226),(0.0206),(0.0213),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2.Dlxr,,,,,,,0.00259,-0.00417,-0.00598,,,,,,,0.00426,-0.00247,-0.00389,,,,,,,-0.0155,-0.0212,-0.0227,,,,,,,-0.00572,-0.0100,-0.00838,,,,,,,-0.00356,-0.00768,-0.00493,,,,,,,-0.0191,-0.0226,-0.0198,
,,,,,,,(0.0169),(0.0190),(0.0216),,,,,,,(0.0172),(0.0191),(0.0215),,,,,,,(0.0202),(0.0210),(0.0222),,,,,,,(0.0158),(0.0162),(0.0168),,,,,,,(0.0160),(0.0164),(0.0167),,,,,,,(0.0181),(0.0180),(0.0186),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L.Dlm,,,,,,,,,,0.0461,0.0481,0.0522,0.0334,0.0307,0.0349,0.0398,0.0363,0.0342,0.0598,0.0610,0.0582,0.0487,0.0449,0.0434,0.0494,0.0456,0.0434,,,,,,,,,,0.0439,0.0454,0.0515*,0.0557,0.0537,0.0583*,0.0553,0.0527,0.0575*,0.0474,0.0484*,0.0552*,0.0618*,0.0591*,0.0645*,0.0627*,0.0599*,0.0645*,
,,,,,,,,,,(0.0334),(0.0316),(0.0300),(0.0374),(0.0363),(0.0345),(0.0372),(0.0360),(0.0336),(0.0327),(0.0307),(0.0296),(0.0358),(0.0347),(0.0327),(0.0360),(0.0349),(0.0328),,,,,,,,,,(0.0273),(0.0245),(0.0233),(0.0295),(0.0290),(0.0277),(0.0296),(0.0292),(0.0279),(0.0267),(0.0240),(0.0230),(0.0284),(0.0282),(0.0271),(0.0282),(0.0281),(0.0272),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2.Dlm,,,,,,,,,,,,,,,,,,,-0.0464,-0.0416,-0.0404,-0.0438,-0.0374,-0.0367,-0.0557,-0.0534,-0.0535,,,,,,,,,,,,,,,,,,,-0.0263,-0.0232,-0.0254,-0.0292,-0.0256,-0.0275,-0.0439,-0.0427,-0.0421,
,,,,,,,,,,,,,,,,,,,(0.0286),(0.0312),(0.0330),(0.0279),(0.0304),(0.0317),(0.0308),(0.0311),(0.0314),,,,,,,,,,,,,,,,,,,(0.0223),(0.0235),(0.0215),(0.0241),(0.0249),(0.0228),(0.0228),(0.0225),(0.0224),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_cons,0.00534***,0.00563***,0.00584***,0.00528***,0.00559***,0.00577***,0.00538***,0.00572***,0.00579***,0.00469***,0.00495***,0.00507***,0.00483***,0.00517***,0.00528***,0.00485***,0.00523***,0.00531***,0.00510***,0.00531***,0.00538***,0.00520***,0.00548***,0.00552***,0.00536***,0.00571***,0.00579***,0.00150,0.00177,0.00163,0.00153,0.00183,0.00168,0.00153,0.00185,0.00172,0.000943,0.00120,0.000886,0.000705,0.00102,0.000741,0.000712,0.00105,0.000775,0.00123,0.00145,0.00113,0.000983,0.00124,0.000957,0.00116,0.00148,0.00121,
,(0.000822),(0.000876),(0.000914),(0.000818),(0.000865),(0.000909),(0.000821),(0.000869),(0.000933),(0.000834),(0.000868),(0.000915),(0.000849),(0.000868),(0.000896),(0.000846),(0.000862),(0.000903),(0.000897),(0.000917),(0.000947),(0.000916),(0.000928),(0.000943),(0.000917),(0.000932),(0.000964),(0.000854),(0.000901),(0.000957),(0.000890),(0.000934),(0.000970),(0.000894),(0.000947),(0.00100),(0.000883),(0.000941),(0.000957),(0.000978),(0.00103),(0.00102),(0.000985),(0.00105),(0.00106),(0.000869),(0.000902),(0.000909),(0.000952),(0.000987),(0.000974),(0.000959),(0.00100),(0.00102),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,94,94,93,94,94,93,93,93,93,94,94,93,94,94,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,
aic,-690.5,-691.5,-684.1,-690.4,-692.2,-685,-682.8,-684.8,-683.1,-690.9,-692.1,-685,-689.3,-691,-684.1,-682.1,-683.9,-682.1,-685.8,-686.7,-684.9,-684.2,-685.5,-683.6,-682.6,-684.3,-682.5,-728.4,-728.8,-727.2,-726.5,-727,-725.6,-724.6,-725.4,-723.9,-729.9,-730.6,-729.9,-728.6,-728.9,-728.1,-726.7,-727.2,-726.2,-729.2,-729.6,-729.1,-728.1,-728.1,-727.5,-727.2,-727.6,-726.6,-730.6
bic,-677.8,-676.2,-666.3,-675.2,-674.4,-664.8,-665.1,-664.6,-660.3,-675.6,-674.3,-664.8,-671.5,-670.6,-661.3,-661.9,-661.1,-656.8,-668.1,-666.5,-662.1,-663.9,-662.7,-658.2,-659.8,-659,-654.6,-713.2,-711,-706.9,-708.8,-706.8,-702.8,-704.4,-702.6,-698.5,-712.2,-710.3,-707.1,-708.3,-706.2,-702.8,-703.9,-701.8,-698.4,-708.9,-706.8,-703.8,-705.3,-702.8,-699.7,-701.8,-699.7,-696.2,-713.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Standard errors in parentheses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=""* p<0.05", ** p<0.01," *** p<0.001""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
